attashop-admin-bot  | ≡ƒñû AtlaShop Admin Bot started
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
attashop-admin-bot  | error: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
